INFO3170,238,"{'COMP': 0, 'INFO': 238, 'SWEN': 0}"
INFO3180,238,"{'COMP': 0, 'INFO': 238, 'SWEN': 0}"
INFO2110,142,"{'COMP': 0, 'INFO': 142, 'SWEN': 0}"
COMP2140,249,"{'COMP': 49, 'INFO': 142, 'SWEN': 58}"
COMP2201,107,"{'COMP': 49, 'INFO': 0, 'SWEN': 58}"
COMP1210,269,"{'COMP': 73, 'INFO': 141, 'SWEN': 55}"
COMP1220,269,"{'COMP': 73, 'INFO': 141, 'SWEN': 55}"
COMP1126,269,"{'COMP': 73, 'INFO': 141, 'SWEN': 55}"
COMP1127,269,"{'COMP': 73, 'INFO': 141, 'SWEN': 55}"
COMP1161,269,"{'COMP': 73, 'INFO': 141, 'SWEN': 55}"
SWEN3101,114,"{'COMP': 0, 'INFO': 0, 'SWEN': 114}"
SWEN3145,114,"{'COMP': 0, 'INFO': 0, 'SWEN': 114}"
SWEN3920,114,"{'COMP': 0, 'INFO': 0, 'SWEN': 114}"
COMP3101,130,"{'COMP': 130, 'INFO': 0, 'SWEN': 0}"
COMP3220,130,"{'COMP': 130, 'INFO': 0, 'SWEN': 0}"
INFO3105,238,"{'COMP': 0, 'INFO': 238, 'SWEN': 0}"
INFO3170,238,"{'COMP': 0, 'INFO': 238, 'SWEN': 0}"
INFO3180,238,"{'COMP': 0, 'INFO': 238, 'SWEN': 0}"
INFO2110,142,"{'COMP': 0, 'INFO': 142, 'SWEN': 0}"
COMP2140,249,"{'COMP': 49, 'INFO': 142, 'SWEN': 58}"
COMP2201,107,"{'COMP': 49, 'INFO': 0, 'SWEN': 58}"
COMP1210,538,"{'COMP': 146, 'INFO': 282, 'SWEN': 110}"
COMP1220,397,"{'COMP': 146, 'INFO': 141, 'SWEN': 110}"
COMP1126,538,"{'COMP': 146, 'INFO': 282, 'SWEN': 110}"
COMP1127,538,"{'COMP': 146, 'INFO': 282, 'SWEN': 110}"
COMP1161,538,"{'COMP': 146, 'INFO': 282, 'SWEN': 110}"
SWEN3101,228,"{'COMP': 0, 'INFO': 0, 'SWEN': 228}"
SWEN3145,228,"{'COMP': 0, 'INFO': 0, 'SWEN': 228}"
SWEN3920,228,"{'COMP': 0, 'INFO': 0, 'SWEN': 228}"
COMP3101,130,"{'COMP': 130, 'INFO': 0, 'SWEN': 0}"
COMP3220,130,"{'COMP': 130, 'INFO': 0, 'SWEN': 0}"
COMP3161,368,"{'COMP': 130, 'INFO': 238, 'SWEN': 0}"
COMP3901,368,"{'COMP': 130, 'INFO': 238, 'SWEN': 0}"
INFO3110,238,"{'COMP': 0, 'INFO': 238, 'SWEN': 0}"
INFO3155,238,"{'COMP': 0, 'INFO': 238, 'SWEN': 0}"
INFO2100,142,"{'COMP': 0, 'INFO': 142, 'SWEN': 0}"
INFO2180,142,"{'COMP': 0, 'INFO': 142, 'SWEN': 0}"
COMP2190,249,"{'COMP': 49, 'INFO': 142, 'SWEN': 58}"
COMP2340,191,"{'COMP': 49, 'INFO': 142, 'SWEN': 0}"
COMP2171,107,"{'COMP': 49, 'INFO': 0, 'SWEN': 58}"
COMP2211,107,"{'COMP': 49, 'INFO': 0, 'SWEN': 58}"
INFO3105,238,"{'COMP': 0, 'INFO': 238, 'SWEN': 0}"
COMP3161,368,"{'COMP': 130, 'INFO': 238, 'SWEN': 0}"
COMP3901,368,"{'COMP': 130, 'INFO': 238, 'SWEN': 0}"
INFO3110,238,"{'COMP': 0, 'INFO': 238, 'SWEN': 0}"
INFO3155,238,"{'COMP': 0, 'INFO': 238, 'SWEN': 0}"
INFO2100,142,"{'COMP': 0, 'INFO': 142, 'SWEN': 0}"
INFO2180,142,"{'COMP': 0, 'INFO': 142, 'SWEN': 0}"
COMP2190,249,"{'COMP': 49, 'INFO': 142, 'SWEN': 58}"
COMP2340,191,"{'COMP': 49, 'INFO': 142, 'SWEN': 0}"
COMP2171,107,"{'COMP': 49, 'INFO': 0, 'SWEN': 58}"
COMP2211,107,"{'COMP': 49, 'INFO': 0, 'SWEN': 58}"
ELET2430,42,"{'COMP': 8, 'INFO': 29, 'SWEN': 5}"
PHYS2300,39,"{'COMP': 12, 'INFO': 20, 'SWEN': 7}"
GEOL2202,26,"{'COMP': 10, 'INFO': 11, 'SWEN': 5}"
ELET2405,32,"{'COMP': 5, 'INFO': 18, 'SWEN': 9}"
GEOG2331,34,"{'COMP': 9, 'INFO': 16, 'SWEN': 9}"
GEOG2131,18,"{'COMP': 4, 'INFO': 8, 'SWEN': 6}"
PHYS1412,36,"{'COMP': 13, 'INFO': 16, 'SWEN': 7}"
MATH2421,37,"{'COMP': 10, 'INFO': 20, 'SWEN': 7}"
CHEM2010,32,"{'COMP': 7, 'INFO': 12, 'SWEN': 13}"
BIOC1021,26,"{'COMP': 9, 'INFO': 12, 'SWEN': 5}"
GEOL1102,35,"{'COMP': 9, 'INFO': 14, 'SWEN': 12}"
BIOC1020,27,"{'COMP': 7, 'INFO': 13, 'SWEN': 7}"
GEOG1131,25,"{'COMP': 8, 'INFO': 13, 'SWEN': 4}"
MICR1011,36,"{'COMP': 5, 'INFO': 24, 'SWEN': 7}"
MATH1142,34,"{'COMP': 6, 'INFO': 19, 'SWEN': 9}"
PHYS1411,27,"{'COMP': 7, 'INFO': 14, 'SWEN': 6}"
GEOG1231,29,"{'COMP': 12, 'INFO': 17, 'SWEN': 0}"
GEOL1101,26,"{'COMP': 9, 'INFO': 14, 'SWEN': 3}"
CHEM2402,20,"{'COMP': 4, 'INFO': 15, 'SWEN': 1}"
PHYS2351,25,"{'COMP': 7, 'INFO': 12, 'SWEN': 6}"
MATH3405,17,"{'COMP': 4, 'INFO': 7, 'SWEN': 6}"
GEOG2331,20,"{'COMP': 3, 'INFO': 12, 'SWEN': 5}"
BIOC1021,31,"{'COMP': 7, 'INFO': 16, 'SWEN': 8}"
BIOC1020,27,"{'COMP': 6, 'INFO': 15, 'SWEN': 6}"
PHYS2386,22,"{'COMP': 5, 'INFO': 9, 'SWEN': 8}"
COMP3191,18,"{'COMP': 4, 'INFO': 11, 'SWEN': 3}"
MATH2404,24,"{'COMP': 5, 'INFO': 14, 'SWEN': 5}"
GEOL1101,36,"{'COMP': 12, 'INFO': 20, 'SWEN': 4}"
GEOG1231,33,"{'COMP': 10, 'INFO': 17, 'SWEN': 6}"
CHEM2210,21,"{'COMP': 4, 'INFO': 10, 'SWEN': 7}"
CHEM3110,18,"{'COMP': 6, 'INFO': 10, 'SWEN': 2}"
COMP3801,25,"{'COMP': 8, 'INFO': 13, 'SWEN': 4}"
BIOC2014,19,"{'COMP': 8, 'INFO': 9, 'SWEN': 2}"
ELET3430,20,"{'COMP': 3, 'INFO': 14, 'SWEN': 3}"
ELET3405,16,"{'COMP': 6, 'INFO': 7, 'SWEN': 3}"
COMP3802,13,"{'COMP': 2, 'INFO': 8, 'SWEN': 3}"
GEOG3331,23,"{'COMP': 5, 'INFO': 13, 'SWEN': 5}"
BIOC3013,22,"{'COMP': 5, 'INFO': 9, 'SWEN': 8}"
GEOG3131,23,"{'COMP': 5, 'INFO': 10, 'SWEN': 8}"
COMP3912,19,"{'COMP': 7, 'INFO': 9, 'SWEN': 3}"
BIOC2014,27,"{'COMP': 2, 'INFO': 20, 'SWEN': 5}"
MATH1142,26,"{'COMP': 3, 'INFO': 15, 'SWEN': 8}"
GEOG1131,35,"{'COMP': 6, 'INFO': 21, 'SWEN': 8}"
CHEM2402,25,"{'COMP': 5, 'INFO': 14, 'SWEN': 6}"
CHEM2011,30,"{'COMP': 10, 'INFO': 14, 'SWEN': 6}"
MATH3405,27,"{'COMP': 9, 'INFO': 10, 'SWEN': 8}"
GEOG2231,39,"{'COMP': 4, 'INFO': 25, 'SWEN': 10}"
PHYS1411,32,"{'COMP': 6, 'INFO': 18, 'SWEN': 8}"
ELET2430,56,"{'COMP': 13, 'INFO': 31, 'SWEN': 12}"
MATH2421,19,"{'COMP': 3, 'INFO': 8, 'SWEN': 8}"
CHEM2010,18,"{'COMP': 5, 'INFO': 8, 'SWEN': 5}"
MATH1141,36,"{'COMP': 10, 'INFO': 21, 'SWEN': 5}"
MATH2401,19,"{'COMP': 4, 'INFO': 11, 'SWEN': 4}"
COMP3911,18,"{'COMP': 9, 'INFO': 6, 'SWEN': 3}"
CHEM3110,13,"{'COMP': 3, 'INFO': 7, 'SWEN': 3}"
MATH2401,30,"{'COMP': 6, 'INFO': 18, 'SWEN': 6}"
CHEM1901,29,"{'COMP': 4, 'INFO': 19, 'SWEN': 6}"
CHEM2210,19,"{'COMP': 4, 'INFO': 13, 'SWEN': 2}"
PHYS2300,14,"{'COMP': 3, 'INFO': 9, 'SWEN': 2}"
GEOG2233,18,"{'COMP': 1, 'INFO': 14, 'SWEN': 3}"
CHEM1901,34,"{'COMP': 8, 'INFO': 18, 'SWEN': 8}"
COMP3652,25,"{'COMP': 8, 'INFO': 11, 'SWEN': 6}"
CHEM2211,22,"{'COMP': 5, 'INFO': 13, 'SWEN': 4}"
COMP3912,19,"{'COMP': 5, 'INFO': 9, 'SWEN': 5}"
ELET3405,21,"{'COMP': 3, 'INFO': 10, 'SWEN': 8}"
MATH3155,14,"{'COMP': 4, 'INFO': 6, 'SWEN': 4}"
GEOG2233,19,"{'COMP': 4, 'INFO': 10, 'SWEN': 5}"
PHYS2386,34,"{'COMP': 8, 'INFO': 19, 'SWEN': 7}"
GEOL3002,15,"{'COMP': 3, 'INFO': 10, 'SWEN': 2}"
ELET3211,17,"{'COMP': 5, 'INFO': 4, 'SWEN': 8}"
GEOG2131,25,"{'COMP': 4, 'INFO': 19, 'SWEN': 2}"
MICR1010,28,"{'COMP': 10, 'INFO': 11, 'SWEN': 7}"
COMP3801,13,"{'COMP': 5, 'INFO': 5, 'SWEN': 3}"
PHYS1412,25,"{'COMP': 5, 'INFO': 17, 'SWEN': 3}"
MATH3401,13,"{'COMP': 5, 'INFO': 6, 'SWEN': 2}"
