SWEN3101,116,"{'INFO': 0, 'SWEN': 116, 'COMP': 0}"
SWEN3145,116,"{'INFO': 0, 'SWEN': 116, 'COMP': 0}"
SWEN3920,116,"{'INFO': 0, 'SWEN': 116, 'COMP': 0}"
COMP2140,236,"{'INFO': 114, 'SWEN': 59, 'COMP': 63}"
COMP2201,122,"{'INFO': 0, 'SWEN': 59, 'COMP': 63}"
COMP3101,136,"{'INFO': 0, 'SWEN': 0, 'COMP': 136}"
COMP3220,136,"{'INFO': 0, 'SWEN': 0, 'COMP': 136}"
COMP1210,250,"{'INFO': 127, 'SWEN': 57, 'COMP': 66}"
COMP1220,250,"{'INFO': 127, 'SWEN': 57, 'COMP': 66}"
COMP1126,250,"{'INFO': 127, 'SWEN': 57, 'COMP': 66}"
COMP1127,250,"{'INFO': 127, 'SWEN': 57, 'COMP': 66}"
COMP1161,250,"{'INFO': 127, 'SWEN': 57, 'COMP': 66}"
INFO3105,262,"{'INFO': 262, 'SWEN': 0, 'COMP': 0}"
INFO3170,262,"{'INFO': 262, 'SWEN': 0, 'COMP': 0}"
INFO3180,262,"{'INFO': 262, 'SWEN': 0, 'COMP': 0}"
INFO2110,114,"{'INFO': 114, 'SWEN': 0, 'COMP': 0}"
SWEN3101,232,"{'INFO': 0, 'SWEN': 232, 'COMP': 0}"
SWEN3145,232,"{'INFO': 0, 'SWEN': 232, 'COMP': 0}"
SWEN3920,232,"{'INFO': 0, 'SWEN': 232, 'COMP': 0}"
COMP2140,236,"{'INFO': 114, 'SWEN': 59, 'COMP': 63}"
COMP2201,122,"{'INFO': 0, 'SWEN': 59, 'COMP': 63}"
COMP3101,136,"{'INFO': 0, 'SWEN': 0, 'COMP': 136}"
COMP3220,136,"{'INFO': 0, 'SWEN': 0, 'COMP': 136}"
COMP1210,500,"{'INFO': 254, 'SWEN': 114, 'COMP': 132}"
COMP1220,373,"{'INFO': 127, 'SWEN': 114, 'COMP': 132}"
COMP1126,500,"{'INFO': 254, 'SWEN': 114, 'COMP': 132}"
COMP1127,500,"{'INFO': 254, 'SWEN': 114, 'COMP': 132}"
COMP1161,500,"{'INFO': 254, 'SWEN': 114, 'COMP': 132}"
INFO3105,262,"{'INFO': 262, 'SWEN': 0, 'COMP': 0}"
INFO3170,262,"{'INFO': 262, 'SWEN': 0, 'COMP': 0}"
INFO3180,262,"{'INFO': 262, 'SWEN': 0, 'COMP': 0}"
INFO2110,114,"{'INFO': 114, 'SWEN': 0, 'COMP': 0}"
COMP2171,122,"{'INFO': 0, 'SWEN': 59, 'COMP': 63}"
COMP2190,236,"{'INFO': 114, 'SWEN': 59, 'COMP': 63}"
COMP2211,122,"{'INFO': 0, 'SWEN': 59, 'COMP': 63}"
COMP2340,177,"{'INFO': 114, 'SWEN': 0, 'COMP': 63}"
COMP3161,398,"{'INFO': 262, 'SWEN': 0, 'COMP': 136}"
COMP3901,398,"{'INFO': 262, 'SWEN': 0, 'COMP': 136}"
INFO3110,262,"{'INFO': 262, 'SWEN': 0, 'COMP': 0}"
INFO3155,262,"{'INFO': 262, 'SWEN': 0, 'COMP': 0}"
INFO2100,114,"{'INFO': 114, 'SWEN': 0, 'COMP': 0}"
INFO2180,114,"{'INFO': 114, 'SWEN': 0, 'COMP': 0}"
SWEN3101,232,"{'INFO': 0, 'SWEN': 232, 'COMP': 0}"
SWEN3145,232,"{'INFO': 0, 'SWEN': 232, 'COMP': 0}"
SWEN3920,232,"{'INFO': 0, 'SWEN': 232, 'COMP': 0}"
COMP2140,236,"{'INFO': 114, 'SWEN': 59, 'COMP': 63}"
COMP2201,122,"{'INFO': 0, 'SWEN': 59, 'COMP': 63}"
COMP3101,136,"{'INFO': 0, 'SWEN': 0, 'COMP': 136}"
COMP3220,136,"{'INFO': 0, 'SWEN': 0, 'COMP': 136}"
COMP1210,500,"{'INFO': 254, 'SWEN': 114, 'COMP': 132}"
COMP1220,373,"{'INFO': 127, 'SWEN': 114, 'COMP': 132}"
COMP1126,500,"{'INFO': 254, 'SWEN': 114, 'COMP': 132}"
COMP1127,500,"{'INFO': 254, 'SWEN': 114, 'COMP': 132}"
COMP1161,500,"{'INFO': 254, 'SWEN': 114, 'COMP': 132}"
INFO3105,262,"{'INFO': 262, 'SWEN': 0, 'COMP': 0}"
